Worde 1.0.0 - Play Store asset inventory
Format: SHA-256  bytes  relative path

2544AB8CCA6A77E246DB5F4CBF973EAEDB4F5D6E0B6252C6C0EB6629836D3FA3  318407  graphics/app-icon-512.png
D3E46036A2B5016B1166496773B98E2BA09B5E602600C53F2F404248DD568FB6  75215  graphics/feature-graphic-1024x500.jpg
E17A48F0D1239A088E0C74E0BC01207C6B6861DDD9FE8E35BDB3365D3943C44F  74615  screenshots/phone/01-inicio.png
C76E52F86729CE9493121947A1FF7E19844ED48CE962D0C9A31EE9BE0893B3B2  113224  screenshots/phone/02-tamanhos.png
8ABAE1C52AF069BA4DB43E9F95A5BA6AC1F28064C5F8F1E0F6632926817E7236  78657  screenshots/phone/03-niveis-4-letras.png
73F88EC78AF9C5D73CF79902A57A4EC5BCFCF5B93786A9ACC7A12EF056BFE4AF  69459  screenshots/phone/04-jogo-dicas-bilingues.png
D5BA8FD9F7C7E1E8D25865E542BBF560337C97F1F8D7C84478BF3551B0ED46D3  75058  screenshots/phone/05-vitoria.png
AD79F7E1137AF60A6A693DE3968A2CFE490BF1FA44B38146045195DCE90E0395  270206  screenshots/phone/06-privacidade.png
13C99D30BFF7C59C27C76274D74B7995F877EAACC83B30EE0310E2461737D3DE  134191  screenshots/tablet/01-tamanhos.png
AE8A93A7A6C1ABB996ADA8DE9600D285646AABF58F582389BF7B28751F9920C4  123725  screenshots/tablet/02-niveis-5-letras.png
16D5CB4EEBAB75C4A1E6F03D42E4BEA7C68A43AFC79D79694728D2D474E7F5F4  83160  screenshots/tablet/03-jogo-dicas-bilingues.png
A5A99B13322E759EFFBC9D4677632F101BB74D20F6FEBAEB2F2A484344A1BAEB  99520  screenshots/tablet/04-vitoria.png
